address_name,경도,위도,주소,동명,비고,시군구명
서울 영등포구 당산로32길 1-6,126.897266795561,37.5267406065353,서울특별시 영등포구 당산로32길 1-6,당산1동,,영등포구
서울 영등포구 국회대로36길 7-3,126.898123773058,37.5265607881376,서울특별시 영등포구 국회대로36길 7-3,당산1동,,영등포구
서울 영등포구 당산로32길 5,126.897473959605,37.5264757118622,서울특별시 영등포구 당산로32길 5 이차돌,당산1동,,영등포구
서울 영등포구 국회대로34길 4,126.897451796745,37.5272118109642,서울특별시 영등포구 국회대로34길 4 가화,당산1동,,영등포구
서울 영등포구 국회대로34길 3,126.897657998692,37.527154776227,서울특별시 영등포구 국회대로34길 3,당산1동,,영등포구
서울 영등포구 당산로31길 4,126.896247899415,37.5266935845614,서울특별시 영등포구 당산로31길 4,당산1동,,영등포구
서울 영등포구 당산로38길 14,126.899693297958,37.5285309100744,서울특별시 영등포구 당산로38길 14,당산1동,,영등포구
서울 영등포구 양산로23길 17,126.897577266582,37.5253855893378,서울특별시 영등포구 양산로23길 17,당산1동,,영등포구
서울 영등포구 양산로23길 11,126.897404872904,37.5251281135703,서울특별시 영등포구 양산로23길 11 ,당산1동,동 자체보관,영등포구
서울 영등포구 당산로16길 4,126.896451068581,37.5224461692098,서울특별시 영등포구 당산로16길 4,당산1동,,영등포구
서울 영등포구 당산로32길 9,126.898124429829,37.52641059172,서울특별시 영등포구 당산로32길 9,당산1동,,영등포구
서울 영등포구 양평로12길 9,126.900524698826,37.5357798948534,서울특별시 영등포구 양평로12길 9 한국능력개발직업전문학교,당산2동,,영등포구
서울 영등포구 양평로12길 13,126.900665744587,37.5358985852164,서울특별시 영등포구 양평로12길 13 서울현대전문학교,당산2동,,영등포구
서울 영등포구 당산로46길 11,126.903539779126,37.5335605288814,서울특별시 영등포구 당산로46길 11 강남부동산,당산2동,,영등포구
서울 영등포구 당산로48길 4,126.902954320783,37.5341390322251,서울특별시 영등포구 당산로48길 4 송가네족발,당산2동,,영등포구
서울 영등포구 양평로 51,126.900737730566,37.5342566625993,서울특별시 영등포구 양평로 51 오도시,당산2동,,영등포구
